job_id,skill_id
1113769,22
1114050
1114228
1114228,5
1114228,1
1114264,1
1114264
1114264,5
1114550
1114550,7
1114550,186
1114574,1
1114574
1114574,4
1114574,3
1114656
1114656,1
1114656,9
1114700,1
1114700,5
1114700,4
1114700,31
1114700
1114786
1114811,26
1114852
1114852,4
1115108
1115108,1
1115183,1
1115183,3
1115274,1
1115274,5
1115422,31
1115422,1
1115728
1115728,2
1115809,1
1115809,5
1115810
1115828
1115828,5
1115828,1
1115918,14
1115918
1115918,5
1115918,1
1115918,4
1115945,1
1115973
1116059
1116059,9
1116213,5
1116396,1
1116396,3
1116396,4
1116396
1116502,1
1116559,1
1116559
1116800
1116800,1
1116900
1116900,1
1116949
1116949,37
1116949,1
1116949,2
1117075,1
1117075,7
1117075,186
1117075,5
1117241
1117241,1
1117267,16
1117267,7
1117267,186
1117267,5
1117267
1117393,5
1117393,7
1117393,186
1117749,1
1117749,5
1118097,4
1118097,9
1118097,13
1118097,7
1118097,186
1118097,1
1118146
1118146,8
1118888,1
1118888
1119044
1119044,2
1119365,8
1119418,15
1119418,1
1119658,5
1119658,1
1119751,18
1119751,62
1120014,4
1120014
1120014,2
1120127
1120127,1
1120294
1120294,1
1120393,5
1120393
1120405
1120481,7
1120481,186
1120687
1120687,1
1120687,5
1121195
1121195,1
1121195,1
1121195,11
1121195,5
1121244
1121244,4
1121244,1
1121314,1
1121314
1121314,2
1121555,1
1121555,27
1121555,3
1121555,144
1121555,18
1121555,62
1121569,1
1121569
1121710,1
1121710,5
1121710
1121710,3
1121971,1
1121971
1122141,8
1122141,5
1122141,1
1122141,7
1122141,186
1122141
1122409,1
1122409,5
1122409,7
1122409,186
1122409
1122618,5
1122618
1122618,7
1122618,186
1122804,5
1122804,1
1123444,5
1123444,1
1123444
1123559
1123559,1
1123559,5
1123717
1123717,2
1123717,1
1123717,5
1124005
1124062,1
1124062
1124113,8
1124113,1
1124574
1124574,1
1124926,5
1124926,1
1125065,8
1125069
1125069,1
1125348
1125428
1125546
1125546,1
1125816,1
1125816
1125838,1
1125838,5
1125838
1126119,1
1126119
1126119,3
1126126
1126127,29
1126127,1
1126127,5
1126127,7
1126127,186
1126127,4
1126246,7
1126246,186
1126246
1126521,5
1126521
1126536,1
1126536,4
1126536,13
1126629
1126629,1
1126782,8
1126782,1
1126782
1126782,4
1126909
1126909,1
1126939
1127033
1127033,1
1127038,14
1127038,1
1127038,9
1127038
1127041
1127041,1
1127041,5
1127041,9
1127092
1127289,4
1127289,3
1127289,1
1127289,2
1127289
1127289,24
1127289,6
1127349,22
1127349
1127362,25
1127556,4
1127556,9
1127556,2
1127556,18
1127556,62
1127580
1127744
1127744,1
1127881
1127881,5
1127881,1
1128061
1128072
1128072,1
1128072,3
1128072,4
1128096,5
1128096,1
1128096
1128220,8
1128220
1128444,1
1128444
1128745,1
1128745
1128796,5
1128796,1
1128855
1128855,1
1128896
1128896,1
1128896,5
1129345,1
1129345
1129546,7
1129546,186
1129546
1129591,1
1129591
1129933
1129991
1130168
1130168,2
1130213
1130213,1
1130213,5
1130517
1130725,1
1130725
1130744,1
1130941
1130941,1
1130941,7
1130941,186
1130941,5
1130978,1
1130978,29
1130978,9
1130978,5
1130978
1130978,2
1131123
1131123,5
1131148,27
1131148,1
1131148
1131319,1
1131319
1131487
1131513
1131513,5
1131513,1
1131709
1131709,1
1132400
1132400,1
1132813,1
1133026,1
1133026,5
1133443,1
1133443,4
1133443,3
1133443
1133840
1133884
1133903,26
1133903,4
1133903,1
1133903,9
1133903,12
1134166,1
1134166
1134425,1
1134425,5
1134425
1134482
1134482,1
1134482,5
1134510
1134566,1
1134566
1134566,4
1134566,3
1134604
1134604,1
1134604,5
1135125,1
1135374,1
1135374
1135374,3
1135394,1
1135452,1
1135452
1135542
1135681,17
1135784,1
1136026,1
1136026,5
1136026
1136065
1136065,2
1136085
1136085,1
1136085,5
1136094,1
1136094
1136308,28
1136348,7
1136348,186
1136348,1
1136348,5
1136348
1136482,1
1136482,4
1136482
1136624
1136624,1
1136717,8
1136905,5
1136915
1136915,8
1136923
1136923,1
1137001,1
1137001,4
1137001,3
1137001,39
1137001
1137183
1137183,1
1137183,5
1137232,1
1137345
1137536
1137536,1
1137536,4
1137714,5
1137714,1
1138237
1138237,1
1138237,5
1138305,1
1138427
1138427,1
1138427,5
1138896,1
1138896,9
1139000,13
1139000,26
1139000,1
1139000,8
1139042
1139042,16
1139042,2
1139064
1139158
1139158,5
1139158,1
1139204,1
1139204,4
1139370
1139370,24
1139370,1
1139499,17
1139499,1
1139499,11
1139499,9
1139574,1
1139574
1139574,4
1139574,9
1139685,1
1139685,5
1139685
1139851,1
1139851,5
1139851
1139911,26
1139911,13
1139911,4
1139911,8
1139911,1
1139911,5
1139911,9
1139911,3
1139911,144
1139911,3
1139911
1139911,7
1139911,186
1139943
1139943,1
1139943,5
1139983,1
1140021,1
1140021,4
1140049
1140499
1140499,1
1140654,7
1140654,186
1140654,5
1140706,7
1140706,186
1140706,5
1140706
1140706,26
1140912,1
1140912,5
1140960,5
1140960,1
1140960
1141062,1
1141109,1
1141109
1141141,1
1141141
1141141,5
1141438,1
1141438,22
1141600
1141812,5
1141812,1
1141812,7
1141812,186
1141812
1141906
1141906,1
1141906,4
1141906,3
1141906,17
1141906,2
1142009,1
1142141,4
1142141,2
1142234
1142401
1143157
1143611
1143611,1
1143722,1
1143722,5
1144001,1
1144001,4
1144001,3
1144001
1144001,6
1144001,12
1144321,15
1144321,1
1144321,26
1144586,1
1144586,9
1144586,14
1144602,1
1144602,5
1144602,3
1144602
1144684,1
1144708,5
1144708,26
1144708,1
1144708
1144831,1
1144831,5
1144831,3
1144831,144
1144937
1144937,1
1145210
1145263,8
1145393,1
1145393
1145393,9
1145468,1
1145492,26
1145492
1145754,31
1145754,4
1145754
1146290
1146290,9
1146290,7
1146290,186
1146299,13
1146299,1
1146299,12
1146299,14
1146299,9
1147082
1147082,1
1147082,5
1147091
1147129
1147167,1
1147167,13
1147194
1147388,1
1147388
1147583
1147640
1147640,4
1147683
1147683,1
1147683,5
1147683,2
1147731,1
1147731
1147801
1147867,1
1147867
1147944,32
1147944,8
1147944,1
1147944
1148045,1
1148159,1
1148159,5
1148159,6
1148160,8
1148160
1148423,1
1148758,32
1148765,1
1148765
1148803
1148803,1
1148812,1
1149035,14
1149035
1149035,1
1149043
1149044,1
1149044,18
1149044,62
1149230,1
1149230,8
1149230
1149230,4
1149230,14
1149425
1149425,5
1149425,1
1149425,7
1149425,186
1149804
1149826
1149855
1149897
1149897,1
1149969,1
1150007,1
1150007
1150045
1150045,1
1150045,5
1150045,8
1150228
1150469,22
1150474,1
1150643,1
1150643
1150655,5
1150655,1
1150655
1150655,2
1150911
1150911,1
1150911,5
1150979
1150979,1
1151003,1
1151003,5
1151058,1
1151069,8
1151252
1151252,1
1151341
1151341,1
1151341,2
1151341,18
1151341,62
1151417,8
1151417
1151417,16
1151417,1
1151418,32
1151418,9
1151418,1
1151418
1151418,2
1151611
1151611,1
1151719,14
1151719,9
1151719,25
1151719,1
1151719,3
1151719,144
1151719
1151774,1
1151774
1151885,5
1151885,1
1152034,4
1152034,1
1152034,3
1152034,8
1152034,2
1152102
1152174
1152379,1
1152542
1152542,1
1152542,5
1152717,4
1152717,3
1152717,9
1152717,1
1152717,19
1152717,8
1152732,1
1152732,7
1152732,186
1152732
1152946
1152946,1
1153139,1
1153139
1153209,1
1153209
1153280
1153385,1
1153385
1153385,22
1153512
1153670,4
1153740
1153740,1
1153740,5
1153813
1153819,1
1153819
1154036,5
1154036,1
1154036
1154087,5
1154122,5
1154122,1
1154122
1154261
1154261,1
1154297,1
1154297
1154434,1
1154434,4
1154434
1154621
1154671
1155064,8
1155064
1155064,1
1155139,8
1155160,1
1155160,5
1155160
1155175
1155198,5
1155198,1
1155198,4
1155198
1155323
1155323,1
1155913
1156083
1156083,1
1156239,1
1156239
1156350,1
1156350
1156606,22
1156606,5
1156606,1
1156669,1
1156669,5
1156669
1156752
1156903,5
1156903,7
1156903,186
1156903,1
1156903
1157132
1157364
1157365
1157365,1
1157365,5
1157511
1157718,1
1157718,14
1157750
1157750,1
1157751,1
1157751
1157877,3
1157877,4
1157881
1158113,1
1158113
1158113,6
1158133,6
1158226
1158226,1
1158251
1158612
1158612,7
1158612,186
1158616
1158616,1
1158706,9
1158899
1159088
1159088,5
1159088,1
1159125
1159509
1159815,1
1159815,8
1160094
1160094,7
1160094,186
1160094,5
1160094,9
1160094,1
1160538
1160538,5
1160538,1
1160538,4
1160538,3
1160567,1
1160567,4
1160567
1161038,1
1161266
1161408,1
1161408,3
1161408,4
1161408,19
1161408,8
1161408,39
1161408,14
1161408,52
1161408,26
1161408,13
1161413,5
1161413
1161413,1
1161547,1
1161547,5
1161819
1161884,1
1162693,1
1162958,8
1162958,1
1162997,32
1163192
1163192,1
1163249,12
1163249,8
1163295,7
1163295,186
1163295
1163475
1163637
1163716,1
1163998,4
1164064,1
1164097
1164207
1164207,1
1164207,5
1164233,1
1164233
1164279,4
1164279,3
1164279,1
1164279,2
1164279
1164279,24
1164279,6
1164543,2
1164590
1164590,8
1165006
1165006,1
1165099,1
1165099,5
1165099,4
1165099,3
1165099
1165294,13
1165294,1
1165336
1165336,2
1165390
1165460,1
1165460,5
1165460,15
1165460
1165460,4
1165610,4
1165610,3
1165610,1
1165610
1165615
1165615,1
1165799
1165799,1
1165836
1166108,1
1166108,5
1166394,1
1166394
1166394,2
1166394,18
1166394,62
1166530
1166530,22
1166530,5
1166530,1
1166677,5
1166677,1
1166784,27
1166784,17
1166784,1
1166784,4
1166802
1167129
1167129,5
1167284,1
1167310
1167310,1
1167310,3
1167310,14
1167310,4
1167972,1
1167972,5
1167972,4
1167972
1168102,1
1168102,15
1168102
1168181,13
1168181,8
1168266
1168266,18
1168266,62
1168334
1168334,7
1168334,186
1168334,1
1168424
1168735
1168761,4
1168761,18
1168761,62
1168778
1168884,1
1168884,5
1169026
1169026,9
1169054,1
1169116,1
1169116
1169116,4
1169116,3
1169121
1169271
1169271,6
1169271,12
1170010
1170010,18
1170010,62
1170018,22
1170018,1
1170018,14
1170079,8
1170079
1170387
1170387,1
1170446,5
1170557
1170557,5
1170557,7
1170557,186
1170598
1170921
1170921,1
1171102
1171294
1171420,1
1171420,5
1171684,1
1171833
1171833,1
1171856
1171856,5
1171948,1
1171948
1172037
1172037,1
1172037,5
1172114,1
1172114
1172114,3
1172114,4
1172114,2
1172114,18
1172114,62
1172171
1172171,1
1172194,3
1172194,7
1172194,186
1172194,5
1172194,1
1172408,2
1172408
1172408,1
1172408,3
1172408,2
1172478,1
1172478,13
1172622
1172669,1
1172669
1173033,1
1173033,4
1173033,26
1173033,5
1173033,7
1173033,186
1173033,29
1173033,15
1173061
1173061,1
1173061,5
1173061,7
1173061,186
1173061,18
1173061,62
1173103,1
1173103,5
1173103
1173103,3
1173103,144
1173103,31
1173103,4
1173103,15
1173371,5
1173371,1
1173371
1173457
1173539
1173539,1
1173716
1173716,1
1173716,5
1173716,3
1173845
1173845,1
1173875,1
1174040
1174040,1
1174040,4
1174073,8
1174130
1174130,1
1174138
1174232
1174254
1174254,5
1174320,1
1174320
1174344
1174415
1174415,7
1174415,186
1174415,14
1174415,13
1174415,5
1174415,15
1174415,2
1174415,9
1174862
1174862,14
1174862,1
1174962,1
1174962,5
1174962,15
1174962,31
1174962,13
1174962,4
1174962
1175086
1175086,1
1175086,5
1175104
1175104,1
1175246
1175246,1
1175306,1
1175306,13
1175318,2
1175386
1175396,5
1175396,1
1175396
1175396,2
1175988,1
1175988
1176022,7
1176022,186
1176022
1176022,1
1176315
1176323
1176323,1
1176511,18
1176511,62
1176511,1
1176511,3
1176511,144
1176511,27
1176511,8
1176511,24
1176613
1176613,1
1176613,5
1176643,22
1176984
1176984,9
1176984,11
1176984,1
1176984,25
1176984,7
1176984,186
1176984,22
1176996
1176996,1
1176999,1
1176999,3
1177076,1
1177076
1177076,2
1177076,18
1177076,62
1177105,13
1177105,1
1177105,8
1177105
1177222
1177222,2
1177222,18
1177222,62
1177222,8
1177729
1177778,1
1177778
1177790
1177790,1
1177790,5
1177790,8
1177793,1
1177793
1177978,1
1177978,5
1177978
1177978,2
1178089,5
1178089,1
1178089
1178254
1178732,1
1178732,13
1178732,39
1178732
1178850
1178850,1
1178850,3
1178850,2
1178896,18
1178896,62
1179086,1
1179086
1179111
1179111,7
1179111,186
1179111,1
1179436
1179436,1
1179441
1179441,5
1179441,1
1179441,7
1179441,186
1179441,15
1179470
1179470,1
1179521,1
1179521,5
1179681,1
1179681,14
1179737
1179737,1
1179737,5
1179737,7
1179737,186
1179974,2
1180051,1
1180051,5
1180051,7
1180051,186
1180051
1180076
1180082
1180082,1
1180082,5
1180082,15
1180097
1180138,1
1180138,5
1180138
1180138,4
1180180,1
1180180,5
1180180
1180180,7
1180180,186
1180327
1180426,2
1180576,3
1180576,1
1181134,12
1181134,1
1181134,6
1181172
1181236,5
1181236,1
1181238,1
1181504,1
1181504,18
1181504,62
1181604,1
1181604
1181676
1181676,5
1181676,1
1181676,4
1181676,3
1182137,1
1182215,7
1182215,186
1182215
1182247
1182247,4
1182247,1
1182247,8
1182320,22
1182405,1
1182405,4
1182405
1182533
1182806
1182806,1
1182806,5
1182844,1
1182844
1183222,5
1183222,1
1183495,1
1183655,1
1183655,5
1183655,7
1183655,186
1183655
1183689
1183931,1
1184196,1
1184196,4
1184196,1
1184196,11
1184378,1
1184534,2
1184534
1184677,1
1184677,5
1184733
1184733,5
1184733,1
1184950,1
1184950
1185120
1185120,5
1185120,1
1185120,7
1185120,186
1185123,5
1185123,1
1185123
1185392,35
1185507
1185548
1185943
1185943,16
1185943,22
1185943,14
1185943,1
1185943,9
1186183
1186183,1
1186434
1186505,2
1186534
1186534,4
1186534,3
1186631
1186737,8
1186737,5
1186737,1
1186737
1186907
1186907,1
1186907,5
1186922
1186922,1
1186922,5
1186922,4
1186922,7
1186922,186
1187166
1187166,1
1187166,14
1187166,4
1187166,13
1187381
1187381,1
1187381,22
1187381,5
1187409,1
1187470,2
1187484
1187599,3
1188248
1188530
1188530,2
1188604
1188864,26
1188864,13
1188864,4
1188864,8
1188864,1
1188864,5
1188864,9
1188864,3
1188864,144
1188864,3
1188864
1188864,7
1188864,186
1188902
1188902,1
1188902,5
1188902,22
1188968
1189235,1
1189235
1189235,2
1189446
1189972,5
1189972,7
1189972,186
1189972,1
1190013,4
1190013,1
1190013
1190115
1190151,1
1190151
1190151,4
1190151,9
1190151,14
1190254,1
1190254,14
1190254
1190254,2
1190254,6
1190430
1190430,5
1190430,1
1190563,1
1190563,5
1190563
1190607,5
1190607,1
1190807
1190807,22
1190807,21
1190997,4
1190997,3
1191043
1191043,5
1191043,1
1191249,1
1191249,8
1191259
1191355,1
1191355
1191363
1191410,1
1191410,5
1191412
1191539,1
1191539,3
1191539,4
1191884
1191884,5
1191884,1
1191884,15
1192087
1192368
1192368,16
1192469
1192499,8
1192499,1
1192528
1192623,4
1192623
1192623,3
1192843
1192843,1
1192843,5
1192941,1
1192941,29
1192988,1
1192988,5
1192988,13
1192988,4
1192988,15
1192988
1193041,1
1193041,5
1193041
1193100
1193156
1193156,1
1193434
1193449,1
1193449,5
1193449
1193449,14
1193449,9
1193449,27
1193695,1
1193695
1193695,2
1193854,1
1193854,4
1193854
1193854,18
1193854,62
1193920
1194060,1
1194258
1194285,1
1194305
1194305,1
1194528
1194799
1194799,1
1194873,1
1194873,5
1194873
1194926,8
1194926
1195026
1195131,5
1195131,1
1195131
1195131,15
1195140
1195140,1
1195140,7
1195140,186
1195304,1
1195304
1195555
1195824
1195824,1
1195824,26
1195983
1196016,8
1196016,1
1196016,5
1196016
1196269,5
1196269,1
1196269,2
1196269,4
1196269
1196269,18
1196269,62
1196685,1
1196685
1196685,5
1196685,39
1196876
1196898,2
1196898,18
1196898,62
1196907,1
1196907
1196907,5
1196907,4
1196981
1197082
1197082,2
1197082,1
1197324,1
1197324,12
1197347
1197429
1197429,7
1197429,186
1197435,4
1197435,9
1197542,1
1197542,5
1197542
1197863
1197905,8
1197922,1
1197922,18
1197922,62
1198110,1
1198110
1198247
1198247,2
1198247,4
1198247,1
1198282
1198282,4
1198360
1198360,1
1198360,5
1198398,1
1198398,28
1198552
1198552,1
1198775
1198775,1
1198775,5
1198829
1198829,1
1198829,5
1198846,1
1198846,5
1198846
1198946
1198946,29
1199192
1199222
1199401,1
1199401,5
1199401,3
1199670,1
1199670
1199812,5
1199906,1
1199906,4
1199906,8
1199906,2
1200013
1200059
1200059,1
1200076
1200845,1
1200871,26
1200911,5
1200911,1
1200911,7
1200911,186
1200911,15
1201349
1201349,1
1201472
1201472,5
1201472,1
1201535
1201535,1
1201555,22
1201633
1201633,2
1201739
1202062
1202062,13
1202471
1202471,5
1202471,1
1202683
1202683,14
1202683,1
1202723,1
1202723,22
1202946,1
1202961
1203006,8
1203122,1
1203163
1203520,1
1203546,31
1203546,1
1203546,5
1203546,26
1203546,15
1203630,1
1203789
1203789,4
1203789,1
1203789,26
1203835,1
1203835
1203847,5
1203847,7
1203847,186
1203847,1
1203847
1203847,8
1203889,1
1204033,1
1204068,1
1204068,4
1204068,26
1204068,6
1204256,8
1204269
1204300
1204300,1
1204416
1204416,1
1204416,5
1204484
1204484,1
1204771,1
1204771
1204822,5
1204822,1
1204822
1204823,1
1204823
1204823,5
1204823,13
1205193
1205193,1
1205249
1205325
1205325,5
1205325,1
1205361,1
1205361,5
1205684
1205881,5
1205881,1
1205881
1205881,7
1205881,186
1205883,1
1205883,6
1205883
1205935,1
1205935,5
1205935
1206405,7
1206405,186
1206405
1206690,5
1206690,1
1206690
1206707,8
1206707,17
1206707,11
1206712,1
1206712
1206935,1
1206935
1207213,1
1207533,23
1207533,7
1207533,186
1207533,1
1207533
1207739
1207739,1
1207739,4
1207739,3
1207870
1207873,1
1208103,1
1208103,4
1208103,25
1208103
1208103,6
1208404,1
1208559,27
1208559
1208639,1
1208709
1208717
1208717,22
1208717,1
1208717,5
1208965,26
1209217,1
1209294,9
1209294
1209294,1
1209294,6
1209294,3
1209319,1
1209319,5
1209441
1209645,22
1209645,21
1209645,5
1209645,1
1209645
1209876,5
1209876,1
1209876
1209895,9
1209895,4
1209895
1209895,11
1209895,47
1210027
1210027,1
1210072,1
1210072
1210072,13
1210262
1210262,1
1210262,26
1210262,8
1210277,2
1210277
1210318,1
1210318,5
1210338,4
1210338,1
1210338,3
1210338
1210376
1210376,1
1210376,5
1210376,4
1210376,3
1210451
1210473,17
1210473,1
1210675
1210675,1
1210754
1211306
1211311
1211311,6
1211429,1
1211499,1
1211499,1
1211499,11
1211499,9
1211499,8
1211548,3
1211548,144
1211548,5
1211548,1
1211548
1211646,1
1211646
1211646,5
1211684
1211684,1
1211687,1
1211687,4
1211687
1211713,1
1211713,15
1211713,13
1211933,1
1211933,4
1211933
1212066,8
1212066
1212077
1212077,16
1212077,1
1212084,13
1212084,1
1212084,4
1212084,31
1212263
1212263,1
1212263,4
1212263,31
1212339
1212339,1
1212339,3
1212339,6
1212339,8
1212487,8
1212487
1212487,1
1212706
1212740,1
1212740
1212755,1
1212755
1212942
1212981
1212981,1
1212981,5
1213063
1213063,16
1213636,1
1213636
1213668
1213685,32
1213685,8
1214035,1
1214035,4
1214035,26
1214035,9
1214044,1
1214044,5
1214184,8
1214525
1214525,5
1214525,1
1214742,8
1214742
1214859,1
1215084,4
1215084,25
1215084,9
1215084,11
1215084,1
1215257,22
1215257
1215257,1
1215257,5
1215464
1215508,1
1215508,5
1215508,26
1215859,7
1215859,186
1215859,5
1215859,1
1215879,1
1216572,15
1216572,4
1216572,5
1216572,1
1216572
1216710
1216835
1216835,1
1216835,5
1216987,14
1216987,1
1216987,25
1217277
1217277,1
1217277,4
1217341
1217406,2
1217406,1
1217406,5
1217406,7
1217406,186
1217622,1
1217622
1217622,5
1217622,7
1217622,186
1217622,15
1217622,8
1217910,1
1217910
1217910,5
1217910,6
1217975,5
1218009,5
1218009
1218120,1
1218260,7
1218260,186
1218260
1218299,1
1218299
1218299,8
1218329
1218329,5
1218329,1
1218329,7
1218329,186
1218402,1
1218402,5
1218402
1218454
1218454,1
1218814,26
1218814,14
1218814,1
1218814,5
1218814,38
1218814,4
1218814,9
1218814,8
1218905,26
1218905
1218905,2
1218905,1
1218905,3
1218905,5
1218905,4
1218908,4
1218908,1
1218938,1
1218938,5
1218938,3
1218938
1219084,26
1219084,13
1219158,1
1219200,1
1219200,29
1219200,9
1219200,5
1219200
1219200,2
1219904,3
1220029,1
1220029,13
1220029,4
1220029,5
1220029
1220124,1
1220134
1220411
1220411,1
1220411,4
1220553
1220553,5
1220616,4
1220616,26
1220616,14
1220656
1221185,5
1221185,1
1221185,2
1221185,7
1221185,186
1221309,1
1221309
1221416,3
1221416,144
1221416,1
1221416,9
1221416
1221416,2
1221416,1
1221416,5
1221416,15
1221640,1
1221857
1221857,2
1221972
1222057
1222057,7
1222057,186
1222057,8
1222445
1222445,1
1222477,1
1222477,5
1222477,13
1222477,15
1222489,1
1222489
1222514,21
1222514
1222632
1223063,1
1223063
1223358
1223358,1
1223370,14
1223370,13
1223370,1
1223389,2
1223440,1
1223440,5
1223440,4
1223503
1223754,4
1223754,18
1223754,62
1223754,9
1223754
1223754,31
1223754,6
1223754,1
1223754,33
1223930
1223930,1
1223948,1
1223948
1224252,5
1224252,1
1224252,7
1224252,186
1224293,8
1224293,3
1224293,1
1224293,4
1224293,13
1224293
1224293,2
1224430,1
1224430
1224598,7
1224598,186
1224598
1224662
1224662,1
1224662,5
1224880,1
1224880
1224880,2
1224880,18
1224880,62
1224956
1225082,22
1225140,1
1225140
1225140,5
1225140,8
1225205
1225205,1
1225345
1225345,7
1225345,186
1225345,1
1225345,5
1225487,1
1225591,1
1225591,3
1225591,5
1225591
1225591,2
1225591,18
1225591,62
1225767,9
1225767,1
1225767,12
1225767,4
1225767,16
1225767
1225889,3
1225889
1225889,1
1225889,4
1225889,13
1225958,1
1225958,5
1226357,9
1226472,4
1226472,1
1226472
1226472,5
1226614
1226686
1226686,1
1226686,5
1226686,7
1226686,186
1226706,8
1226771
1226771,7
1226771,186
1226771,5
1226771,1
1226904,5
1226912,8
1226912,1
1226912,3
1226912,4
1226912
1226912,7
1226912,186
1227014,5
1227014,1
1227014,4
1227035
1227035,1
1227176
1227176,1
1227189,4
1227336
1227336,9
1227401
1227401,1
1227401,5
1227401,19
1227401,4
1227401,2
1227483
1227634,1
1227634,5
1227634
1227747
1227813,1
1227813
1227826,4
1227826,35
1227826
1227924,1
1227924
1228086
1228086,1
1228106
1228106,1
1228106,8
1228106,9
1228144
1228309
1228932,1
1229033
1229033,1
1229272
1229272,1
1229373,2
1229605
1229765,26
1229765
1229765,1
1229765,5
1229784,1
1229784,2
1229784
1230005
1230005,1
1230136,4
1230193
1230261,1
1230261,5
1230261
1230554
1230668,19
1230795
1230853,2
1230853,8
1230859
1230859,5
1230859,1
1230925,8
1230925
1230925,1
1231018
1231077,1
1231077,17
1231077,2
1231544,1
1231744
1231744,2
1231744,1
1231842
1231842,1
1231842,4
1231842,8
1231900,5
1231900
1231900,1
1231900,6
1231900,26
1231926
1231926,17
1231929,1
1231944
1231944,1
1232025
1232119,1
1232119
1232170,1
1232170,5
1232170,15
1232170
1232180
1232180,1
1232180,4
1232295
1232295,1
1232523,7
1232523,186
1232523
1232523,5
1232523,1
1232551
1232551,7
1232551,186
1232691,1
1232769
1232833
1233077,1
1233077,5
1233077
1233077,7
1233077,186
1233141
1233162,5
1233162,1
1233399
1233399,7
1233399,186
1233452
1233728
1233753,1
1233753,8
1233926
1234265,7
1234265,186
1234265,1
1234265
1234265,5
1234274
1234274,1
1234274,5
1234780,1
1234780
1234901
1234901,1
1234961,8
1235283,1
1235418
1235418,7
1235418,186
1235429
1235429,7
1235429,186
1235429,1
1235429,5
1235429,8
1235684
1235684,1
1235794,5
1235794,1
1235824,1
1235824
1235824,5
1235930,1
1236151,1
1236181
1236197,8
1236197,1
1236485,1
1236485
1236542,1
1236542,4
1236542,3
1236542
1236580,26
1236580
1236580,1
1236580,5
1236580,8
1236789,7
1236789,186
1236789
1236808
1236808,1
1236808,5
1236914,1
1236914
1236927
1236927,5
1236927,1
1236927,3
1236927,144
1236927,25
1236927,9
1237275,1
1237397,5
1237397,1
1237397
1237541
1237541,1
1237541,5
1237807,1
1237807
1237847
1237847,5
1237847,1
1237847,9
1238621,1
1238621,5
1238621,15
1238652,5
1238907,22
1238907
1239088
1239088,1
1239098,1
1239098
1239145,8
1239145,7
1239145,186
1239173
1239173,5
1239187,1
1239187,5
1239187
1239358
1239358,5
1239358,1
1239358,6
1239527,9
1239782
1239782,1
1239797
1239975,8
1239975,4
1239975,3
1239975,1
1239975,28
1240446
1240522,7
1240522,186
1240536
1240536,1
1240759,5
1240759,1
1240759,7
1240759,186
1240759
1240759,4
1241177,1
1241319
1241330
1241345
1241345,16
1241415
1241466,1
1241466,4
1241466
1241505,1
1241505,3
1241505,6
1241505
1241561,3
1241561,4
1241617,1
1241963,13
1242180
1242180,1
1242212,1
1242212,9
1242447,4
1242447,3
1242447,1
1242507,16
1242592,1
1242592
1242698,7
1242698,186
1242698,1
1242698,5
1242713,7
1242713,186
1242713
1242713,1
1242713,5
1242713,8
1242724,1
1242724,5
1242770
1242770,1
1242770,5
1242906
1243054,14
1243054,1
1243142
1243142,1
1243454
1243454,1
1243454,5
1243665,13
1243665,26
1243665,44
1243665,1
1243824
1243914
1244147,1
1244147,22
1244258
1244258,5
1244258,1
1244258,15
1244258,4
1244488,1
1244533,1
1244533,17
1244976
1244976,1
1244976,25
1245014,5
1245014,1
1245014,4
1245014,3
1245014,13
1245014,18
1245014,62
1245081,1
1245081
1245081,18
1245081,62
1245093,8
1245093,1
1245093,5
1245281,1
1245281
1245451
1245451,6
1245451,1
1245864
1245962
1245962,16
1245983
1246013,1
1246013,5
1246013
1246315
1246458
1246458,1
1246458,2
1246552,1
1246552,5
1246553,1
1246553
1246553,2
1246611
1246611,25
1247197,1
1247517,16
1248267
1248302
1248302,1
1248302,5
1248302,2
1248313,1
1248313,5
1248313,29
1248313
1248791,1
1248791,5
1248791,4
1248791,26
1248791,13
1248840,14
1248840
1248931,46
1248931
1249131,1
1249131,3
1249131
1249388,8
1249586,15
1249586,1
1249586,5
1249586,7
1249586,186
1249709
1249782,1
1249823
1249857,5
1249857,1
1249857,15
1249949
1249949,1
1249949,19
1249978
1250165
1250322
1250322,16
1250322,1
1250558,1
1250558
1250693
1250693,1
1250844,1
1250844
1251482
1251482,22
1251783,1
1251783
1251830,1
1251974
1251974,1
1251974,12
1252111
1252231
1252231,1
1252289,5
1252289,7
1252289,186
1252289
1252289,26
1252289,22
1252289,1
1252493,5
1252493
1252630
1253017,1
1253017,5
1253291
1253291,1
1253291,2
1253291,26
1253476
1253905
1253905,1
1253905,5
1254034,1
1254034,4
1254249,5
1254249,1
1254249,7
1254249,186
1254249
1254583,2
1254583
1254583,12
1254583,1
1254583,6
1254966
1254966,8
1254972
1255057
1255057,2
1255057,18
1255057,62
1255057,3
1255057,4
1255057,7
1255057,186
1255230,1
1255356,1
1255516,1
1255583,1
1255583,5
1255583
1255632,1
1255733,1
1255733
1255733,16
1255733,2
1255733,12
1255733,6
1255980
1255980,1
1255980,5
1256055
1256055,1
1256303,1
1256303,39
1256606
1256606,22
1256606,1
1256606,5
1256613
1256613,1
1256613,5
1256614,6
1256614
1256614,5
1256614,1
1256614,7
1256614,186
1256637
1256637,16
1256775,1
1256787
1256787,1
1256826,1
1256826
1256968
1256968,1
1257055,1
1257055
1257150
1257150,5
1257150,1
1257231,15
1257274,1
1257388,1
1257388,4
1257388,6
1257522
